Date,portfolio,Mkt-RF,SMB,HML,RF
2003-09,-0.008050309767803965,-1.24,0.8,0.1,0.08
2003-10,0.06492344009932771,6.08,2.63,1.92,0.07
2003-11,0.018416697413362604,1.35,2.0,1.81,0.07
2003-12,0.025774417234387448,4.29,-2.71,1.6,0.08
2004-01,0.00041871167629814465,2.15,2.54,2.46,0.07
2004-02,0.03182636379931192,1.4,-1.52,0.87,0.06
2004-03,0.005901336423152603,-1.32,1.75,0.23,0.09
2004-04,-0.014456086149418845,-1.83,-1.74,-3.02,0.08
2004-05,0.016253618730940778,1.17,-0.25,-0.23,0.06
2004-06,0.022040031606658683,1.86,2.28,1.23,0.08
2004-07,-0.044847013114199585,-4.06,-3.8,3.22,0.1
2004-08,-0.0017982794863694584,0.08,-1.49,1.0,0.11
2004-09,0.04223394646543199,1.6,3.02,-0.02,0.11
2004-10,0.008642370085430118,1.43,0.15,-0.25,0.11
2004-11,0.0531221311192307,4.54,3.73,1.45,0.15
2004-12,0.025854409167737513,3.43,-0.03,-0.21,0.16
2005-01,-0.012781380512237983,-2.76,-1.72,2.07,0.16
2005-02,0.03001063862536646,1.89,-0.57,1.54,0.16
2005-03,-0.012658910794532185,-1.97,-1.4,2.05,0.21
2005-04,-0.03232625601777561,-2.61,-3.93,0.05,0.21
2005-05,0.04593324294752521,3.65,2.88,-0.59,0.24
2005-06,0.017358087051548843,0.57,2.59,2.81,0.23
2005-07,0.0441905156785074,3.92,2.9,-0.78,0.24
2005-08,0.008496393397548152,-1.22,-0.98,1.34,0.3
2005-09,0.0293265968668579,0.49,-0.67,0.69,0.29
2005-10,-0.01605590764643472,-2.02,-1.23,0.41,0.27
2005-11,0.04079360270912069,3.61,0.99,-1.2,0.31
2005-12,-0.004610859027009306,-0.25,-0.41,0.22,0.32
2006-01,0.0751055193479997,3.04,5.42,1.09,0.35
2006-02,-0.046504760899255815,-0.3,-0.4,-0.37,0.34
2006-03,0.04029663508910564,1.46,3.45,0.55,0.37
2006-04,0.02464696719445736,0.73,-1.43,2.34,0.36
2006-05,-0.03901445131053616,-3.57,-2.98,2.39,0.43
2006-06,0.007783773022713936,-0.35,-0.38,0.8,0.4
2006-07,-0.01393284496882552,-0.78,-3.99,2.62,0.4
2006-08,0.01121146728141964,2.03,1.01,-2.04,0.42
2006-09,0.010783855685211785,1.84,-1.34,0.06,0.41
2006-10,0.03621358181424261,3.23,1.72,-0.26,0.41
2006-11,0.026536961604732845,1.71,0.72,0.11,0.42
2006-12,-0.07896580035150869,0.87,-1.13,2.71,0.4
2007-01,0.10968728139449868,1.4,0.14,-0.7,0.44
2007-02,-0.030771411805398663,-1.96,1.18,-0.12,0.38
2007-03,0.0241989758303085,0.68,0.15,-0.94,0.43
2007-04,0.034824967855971334,3.49,-2.17,-1.43,0.44
2007-05,0.04103311062329085,3.24,0.23,-0.62,0.41
2007-06,-0.002126778425285303,-1.96,0.76,-1.07,0.4
2007-07,-0.008382971430446307,-3.73,-2.61,-3.73,0.4
2007-08,0.018340682799517616,0.92,-0.14,-1.89,0.42
2007-09,0.061207185478389325,3.22,-2.22,-2.23,0.32
2007-10,0.05011917999576676,1.8,0.12,-3.11,0.32
2007-11,-0.027272666364592357,-4.83,-2.93,-0.94,0.34
2007-12,-0.051012466175128446,-0.87,0.16,-0.52,0.27
2008-01,-0.042571538074910875,-6.36,-0.98,4.01,0.21
2008-02,-0.013300851384203005,-3.09,-0.41,-0.84,0.13
2008-03,-0.005534605816283733,-0.93,0.77,0.35,0.17
2008-04,0.053065699299568836,4.6,-1.72,-1.09,0.18
2008-05,0.03295400773332968,1.86,2.95,-1.53,0.18
2008-06,-0.0490702001409018,-8.44,1.24,-2.7,0.17
2008-07,-0.041371882563670304,-0.77,2.56,5.27,0.15
2008-08,-0.007689846604888251,1.53,3.5,1.48,0.13
2008-09,-0.09615720289729379,-9.24,-1.24,5.9,0.15
2008-10,-0.15835510799551444,-17.23,-2.52,-2.22,0.08
2008-11,-0.06985453665196428,-7.86,-2.87,-6.3,0.03
2008-12,0.011622817562327636,1.74,3.49,0.07,0.0
2009-01,-0.05203031713840922,-8.12,0.18,-11.11,0.0
2009-02,-0.0733021168865049,-10.1,0.13,-6.91,0.01
2009-03,0.07012035625813118,8.95,0.0,3.34,0.02
2009-04,0.062367208933542306,10.18,5.28,5.26,0.01
2009-05,0.06293079129225232,5.21,-2.52,0.37,0.0
2009-06,0.00020914299305441197,0.43,2.66,-2.72,0.01
2009-07,0.06023847455106068,7.72,1.87,4.84,0.01
2009-08,0.017754950325330254,3.33,-1.08,7.63,0.01
2009-09,0.05563084493655568,4.08,2.43,1.04,0.01
2009-10,-0.011567886259251314,-2.59,-4.34,-4.2,0.0
2009-11,0.05480187335890574,5.56,-2.39,-0.33,0.0
2009-12,0.026417737353258364,2.75,6.04,-0.17,0.01
2010-01,-0.04272961625840488,-3.36,0.4,0.43,0.0
2010-02,0.02679353897826653,3.4,1.19,3.22,0.0
2010-03,0.05742286430869026,6.31,1.48,2.21,0.01
2010-04,0.01658923974547233,2.0,4.87,2.89,0.01
2010-05,-0.06576374640144422,-7.89,0.09,-2.44,0.01
2010-06,-0.032488932285404504,-5.57,-1.81,-4.7,0.01
2010-07,0.04892592656801553,6.93,0.24,-0.3,0.01
2010-08,-0.02822733958610979,-4.77,-2.95,-1.96,0.01
2010-09,0.10095662420690732,9.54,3.96,-3.17,0.01
2010-10,0.04150568316807468,3.88,1.21,-2.49,0.01
2010-11,0.010966935472306094,0.6,3.77,-0.88,0.01
2010-12,0.03483574796760114,6.82,0.67,3.78,0.01
2011-01,0.010448521984906645,1.99,-2.44,0.77,0.01
2011-02,0.039923550449993295,3.49,1.47,1.24,0.01
2011-03,0.0032040015712748726,0.46,2.56,-1.88,0.01
2011-04,0.02704609952269066,2.9,-0.32,-2.48,0.0
2011-05,-0.016046935979764032,-1.27,-0.65,-2.0,0.0
2011-06,-0.015751560226141992,-1.75,-0.14,-0.38,0.0
2011-07,0.003823732880212871,-2.35,-1.29,-0.91,0.0
2011-08,-0.04909713016785189,-5.99,-3.07,-2.4,0.01
2011-09,-0.07433189625076675,-7.59,-3.33,-1.75,0.0
2011-10,0.10193903763894774,11.35,3.3,0.12,0.0
2011-11,-0.0066908939550865965,-0.28,-0.17,-0.46,0.0
2011-12,-0.012153916075209437,0.74,-0.6,1.61,0.0
2012-01,0.05173737290263869,5.05,2.06,-0.94,0.0
2012-02,0.05491222016930308,4.42,-1.86,0.43,0.0
2012-03,0.03760208989170266,3.11,-0.66,1.12,0.0
2012-04,-0.0011605515037701464,-0.85,-0.41,-0.77,0.0
2012-05,-0.05616524482966778,-6.19,0.09,-1.06,0.01
2012-06,0.023392450076462623,3.89,0.64,0.59,0.0
2012-07,0.008020580400933008,0.79,-2.72,-0.12,0.0
2012-08,0.024797609023020417,2.55,0.48,1.3,0.01
2012-09,0.031055860677800196,2.73,0.54,1.58,0.01
2012-10,-0.035893685451634294,-1.76,-1.17,3.56,0.01
2012-11,0.01887542590597535,0.78,0.61,-0.83,0.01
2012-12,-0.008943606216262334,1.18,1.52,3.53,0.01
2013-01,0.05034559624554902,5.57,0.31,0.95,0.0
2013-02,0.004094588090205242,1.29,-0.33,0.1,0.0
2013-03,0.046523631222594064,4.03,0.83,-0.23,0.0
2013-04,0.01823162243951426,1.55,-2.36,0.5,0.0
2013-05,0.01977755421162497,2.8,1.72,2.67,0.0
2013-06,-0.017213566227482158,-1.2,1.32,0.05,0.0
2013-07,0.051728050142381354,5.65,1.87,0.57,0.0
2013-08,-0.015210531336074307,-2.71,0.26,-2.68,0.0
2013-09,0.051860435624423884,3.77,2.9,-1.23,0.0
2013-10,0.04855291238776416,4.18,-1.56,1.26,0.0
2013-11,0.028518827512436173,3.13,1.29,0.28,0.0
2013-12,-0.04452393298937263,2.81,-0.46,-0.01,0.0
2014-01,0.04861175407986118,-3.32,0.92,-2.02,0.0
2014-02,0.044791903328847305,4.65,0.37,-0.31,0.0
2014-03,-0.016179156382170268,0.43,-1.87,4.92,0.0
2014-04,-0.01788517932146394,-0.19,-4.2,1.14,0.0
2014-05,0.03301397788560845,2.06,-1.89,-0.13,0.0
2014-06,0.02412378122224834,2.61,3.09,-0.69,0.0
2014-07,-0.014394965500930557,-2.04,-4.26,-0.02,0.0
2014-08,0.04442850086527672,4.24,0.38,-0.43,0.0
2014-09,-0.01134380132980195,-1.97,-3.71,-1.36,0.0
2014-10,0.014836933168610456,2.52,4.24,-1.85,0.0
2014-11,0.021539943259471617,2.55,-2.03,-3.12,0.0
2014-12,-0.06526109506059885,-0.06,2.48,2.29,0.0
2015-01,0.049068951794293714,-3.11,-0.54,-3.61,0.0
2015-02,0.04965850050637122,6.13,0.6,-1.85,0.0
2015-03,0.004681969878529202,-1.12,3.06,-0.41,0.0
2015-04,-0.008419154843943177,0.59,-3.04,1.83,0.0
2015-05,0.02157598891374879,1.36,0.91,-1.1,0.0
2015-06,-0.0029334925174058224,-1.53,2.88,-0.76,0.0
2015-07,0.034618321248919726,1.54,-4.2,-4.07,0.0
2015-08,-0.05962087973259078,-6.04,0.36,2.8,0.0
2015-09,-0.020562500772067227,-3.07,-2.63,0.57,0.0
2015-10,0.07080376987552728,7.75,-1.86,-0.46,0.0
2015-11,0.006439305817095953,0.56,3.6,-0.38,0.0
2015-12,-0.05509942946298252,-2.17,-2.81,-2.59,0.01
2016-01,-0.016245976431787157,-5.77,-3.39,2.06,0.01
2016-02,-0.018864075061237773,-0.07,0.81,-0.57,0.02
2016-03,0.06333139416580758,6.96,0.76,1.1,0.02
2016-04,0.0024827571939469717,0.91,0.67,3.21,0.01
2016-05,0.016718508481054606,1.78,-0.19,-1.66,0.01
2016-06,-0.01512398423937511,-0.05,0.59,-1.45,0.02
2016-07,0.04483156456595183,3.95,2.49,-1.31,0.02
2016-08,0.0026631067100797434,0.49,1.16,3.16,0.02
2016-09,0.004328741440450479,0.25,2.13,-1.22,0.02
2016-10,-0.01675008353041396,-2.02,-4.4,4.12,0.02
2016-11,0.005977412936127857,4.86,5.68,8.2,0.01
2016-12,-0.02495553174603915,1.81,0.11,3.56,0.03
2017-01,0.07628913878160537,1.94,-1.16,-2.73,0.04
2017-02,0.03182157574418354,3.57,-2.05,-1.66,0.04
2017-03,0.022167620206744898,0.17,1.13,-3.37,0.03
2017-04,0.028231700731901954,1.09,0.72,-2.15,0.05
2017-05,0.03594671380689385,1.06,-2.55,-3.76,0.06
2017-06,-0.004010691770085284,0.78,2.24,1.48,0.06
2017-07,0.03536416024905997,1.87,-1.46,-0.22,0.07
2017-08,0.016063783014998556,0.16,-1.65,-2.07,0.09
2017-09,0.008487235111502178,2.51,4.45,3.09,0.09
2017-10,0.047277253439961475,2.25,-1.93,0.23,0.09
2017-11,0.01591439672453454,3.12,-0.56,-0.05,0.08
2017-12,-0.05025226872966615,1.06,-1.32,0.03,0.09
2018-01,0.15469869393457447,5.58,-3.18,-1.36,0.11
2018-02,-0.03758495176420984,-3.65,0.26,-1.03,0.11
2018-03,-0.020244652935472063,-2.35,4.06,-0.23,0.12
2018-04,0.011989891985963785,0.29,1.1,0.48,0.14
2018-05,0.04055357292126183,2.65,5.31,-3.13,0.14
2018-06,0.009246432917229708,0.48,1.12,-2.33,0.14
2018-07,0.019383614725069,3.19,-2.24,0.45,0.16
2018-08,0.04508646522773607,3.44,1.13,-3.98,0.16
2018-09,0.0014215216134534359,0.06,-2.29,-1.7,0.15
2018-10,-0.09723208309337139,-7.68,-4.78,3.43,0.19
2018-11,0.007075604134795022,1.69,-0.69,0.26,0.18
2018-12,-0.1405152950281383,-9.55,-2.41,-1.9,0.19
2019-01,0.171003823340516,8.41,2.9,-0.44,0.21
2019-02,0.014937716040200888,3.4,2.04,-2.68,0.18
2019-03,0.031162774650636216,1.1,-2.98,-4.05,0.19
2019-04,0.04879990627770625,3.97,-1.72,2.17,0.21
2019-05,-0.057208252292047956,-6.94,-1.33,-2.37,0.21
2019-06,0.0663431597826134,6.93,0.28,-0.71,0.18
2019-07,0.00910477500699347,1.19,-2.04,0.57,0.19
2019-08,-0.01804516143181023,-2.58,-2.33,-4.89,0.16
2019-09,-0.015314116158188007,1.43,-0.97,6.88,0.18
2019-10,0.027993908010965685,2.07,0.25,-1.91,0.15
2019-11,0.04311644009839877,3.87,0.85,-2.09,0.12
2019-12,-0.005801234433884472,2.77,0.7,1.8,0.14
2020-01,0.05665467309668304,-0.1,-3.13,-6.17,0.13
2020-02,-0.06571426432035465,-8.13,1.02,-3.75,0.12
2020-03,-0.09487485820932606,-13.38,-4.89,-13.92,0.12
2020-04,0.14540813289654442,13.65,2.56,-1.3,0.0
2020-05,0.06458791779614925,5.58,2.53,-4.92,0.01
2020-06,0.04044635209477554,2.46,2.67,-2.12,0.01
2020-07,0.07171583406660709,5.77,-2.28,-1.53,0.01
2020-08,0.09631025496142631,7.63,-0.28,-2.95,0.01
2020-09,-0.048488392960211124,-3.63,0.05,-2.58,0.01
2020-10,-0.03177455388728612,-2.1,4.4,4.14,0.01
2020-11,0.08359140268870702,12.47,5.63,2.1,0.01
2020-12,-0.04228580737499854,4.63,4.83,-1.41,0.01
2021-01,0.06495532139326565,-0.03,7.12,3.0,0.0
2021-02,-0.0072377572196391515,2.78,2.04,7.2,0.0
2021-03,0.04428242263702109,3.08,-2.41,7.41,0.0
2021-04,0.07023821664438312,4.93,-3.12,-0.95,0.0
2021-05,0.0022246422449501146,0.29,-0.28,7.04,0.0
2021-06,0.04106540205279785,2.75,1.76,-7.82,0.0
2021-07,0.02132202728529653,1.27,-3.96,-1.74,0.0
2021-08,0.04540722133472408,2.91,-0.46,-0.15,0.0
2021-09,-0.05991020350111109,-4.37,0.75,5.06,0.0
2021-10,0.0695697491570173,6.65,-2.3,-0.48,0.0
2021-11,-0.0009929734532161394,-1.55,-1.36,-0.42,0.0
2021-12,-0.06759453013728955,3.1,-1.6,3.22,0.01
2022-01,-0.0019821942958047067,-6.25,-5.93,12.74,0.0
2022-02,-0.060975574177062786,-2.29,2.18,3.09,0.0
2022-03,0.046270993867880916,3.06,-1.61,-1.82,0.0
2022-04,-0.11556887526968429,-9.44,-1.4,6.16,0.0
