symbol,name,mktcap,industry
A005930,삼성전자,533698560,제조업
A000660,SK하이닉스,98280319,제조업
A051910,LG화학,69886420,제조업
A035420,NAVER,57327925,제조업
A005380,현대차,55553729,제조업
A006400,삼성SDI,54323979,제조업
A207940,삼성바이오로직스,52270350,제조업
A068270,셀트리온,43334295,제조업
A035720,카카오,41905696,제조업
A000270,기아차,37820400,제조업
A012330,현대모비스,33031506,제조업
A066570,LG전자,29129311,제조업
A028260,삼성물산,27285514,제조업
A096770,SK이노베이션,26491384,제조업
A051900,LG생활건강,26176098,제조업
A034730,SK,24977905,제조업
A005490,POSCO,23060918,제조업
A036570,엔씨소프트,21844252,제조업
A017670,SK텔레콤,21236122,제조업
A003550,LG,19067563,제조업
A105560,KB금융,18337129,은행업
A055550,신한지주,17021955,은행업
A009150,삼성전기,16021798,제조업
A018260,삼성에스디에스,16055894,제조업
A015760,한국전력,15696022,제조업
A032830,삼성생명,15700000,보험업
A090430,아모레퍼시픽,14380789,제조업
A326030,SK바이오팜,11903614,제조업
A033780,KT&G,11203068,제조업
A086790,하나금융지주,10883775,은행업
A251270,넷마블,11164134,제조업
A009830,한화솔루션,8936425,제조업
A003670,포스코케미칼,8538351,제조업
A011170,롯데케미칼,9854183,제조업
A018880,한온시스템,9715160,제조업
A000810,삼성화재,8527471,보험업
A034220,LG디스플레이,8426560,제조업
A010950,S-Oil,8173511,제조업
A010130,고려아연,8085795,제조업
A086280,현대글로비스,8531250,제조업
A009540,한국조선해양,7714270,제조업
A316140,우리금융지주,6875988,은행업
A352820,빅히트,7249435,제조업
A097950,CJ제일제당,7090522,제조업
A006800,미래에셋대우,6395086,증권업
A024110,기업은행,6219554,은행업
A030200,KT,6462517,제조업
A003490,대한항공,5287265,제조업
A004020,현대제철,6005060,제조업
A011780,금호석유,5986901,제조업
A161390,한국타이어앤테크놀로지,5512441,제조업
A021240,코웨이,5453792,제조업
A035250,강원랜드,5434089,제조업
A032640,LG유플러스,5457642,제조업
A019170,신풍제약,5287902,제조업
A008930,한미사이언스,5572822,제조업
A002790,아모레G,5475223,제조업
A000100,유한양행,5094031,제조업
A034020,두산중공업,4963944,제조업
A006280,녹십자,5399181,제조업
A000720,현대건설,5011009,제조업
A139480,이마트,5115213,제조업
A071050,한국금융지주,4909460,은행업
A285130,SK케미칼,4860938,제조업
A271560,오리온,4981553,제조업
A011200,HMM,4721195,제조업
A011070,LG이노텍,4981926,제조업
A011790,SKC,4752471,제조업
A128940,한미약품,4625982,제조업
A010140,삼성중공업,4347000,제조업
A180640,한진칼,4307063,제조업
A267250,현대중공업지주,4281425,제조업
A336260,두산퓨얼셀,4139203,제조업
A000120,CJ대한통운,3923723,제조업
A004990,롯데지주,3813451,제조업
A029780,삼성카드,3742242,여신금융업
A112610,씨에스윈드,2955857,제조업
A016360,삼성증권,3688090,증권업
A204320,만도,3672047,제조업
A078930,GS,3609762,제조업
A003410,쌍용양회,3461515,제조업
A008770,호텔신라,3473459,제조업
A006360,GS건설,3417195,제조업
A039490,키움증권,3491210,증권업
A026960,동서,3285115,제조업
A241560,두산밥캣,3308222,제조업
A012510,더존비즈온,3254045,제조업
A023530,롯데쇼핑,3323929,제조업
A005940,NH투자증권,3334695,증권업
A012750,에스원,3275529,제조업
A036460,한국가스공사,3138642,제조업
A001040,CJ,3151116,제조업
A000990,DB하이텍,3121221,제조업
A047810,한국항공우주,3202057,제조업
A020150,일진머티리얼즈,2960316,제조업
A042660,대우조선해양,3004139,제조업
A003090,대웅,3040826,제조업
A307950,현대오토에버,2940000,제조업
A000210,DL,1151918,제조업
A011210,현대위아,2869081,제조업
A005830,DB손해보험,2870940,보험업
A081660,휠라홀딩스,2861430,제조업
A007070,GS리테일,2806650,제조업
A028670,팬오션,2763724,제조업
A282330,BGF리테일,2687647,제조업
A028050,삼성엔지니어링,2655800,제조업
A047040,대우건설,2618423,제조업
A000880,한화,2593572,제조업
A010060,OCI,2528033,제조업
A088350,한화생명,2614275,보험업
A004170,신세계,2510521,제조업
A000080,하이트진로,2426623,제조업
A006260,LS,2389240,제조업
A185750,종근당,2393768,제조업
A008560,메리츠증권,2433462,증권업
A009240,한샘,2365160,제조업
A064350,현대로템,2308359,제조업
A030000,제일기획,2335337,제조업
A014680,한솔케미칼,2360696,제조업
A005250,녹십자홀딩스,2297328,제조업
A010120,LS ELECTRIC,2082000,제조업
A007310,오뚜기,2137093,제조업
A294870,HDC현대산업개발,2053013,제조업
A012450,한화에어로스페이스,2179622,제조업
A272210,한화시스템,2039262,제조업
A047050,포스코인터내셔널,2017184,제조업
A069960,현대백화점,1965805,제조업
A010620,현대미포조선,1933200,제조업
A002380,KCC,1963910,제조업
A001450,현대해상,1846110,보험업
A017800,현대엘리베이,1822398,제조업
A000060,메리츠화재,1911906,보험업
A069620,대웅제약,1888612,제조업
A138930,BNK금융지주,1835015,은행업
A010780,아이에스동서,1785593,제조업
A042670,두산인프라코어,1820304,제조업
A009900,명신산업,1767775,제조업
A009420,한올바이오파마,1836258,제조업
A006650,대한유화,1816750,제조업
A004370,농심,1812627,제조업
A003000,부광약품,1585289,제조업
A336370,솔루스첨단소재,1722203,제조업
A007700,F&F,1647800,제조업
A004800,효성,1643540,제조업
A004000,롯데정밀화학,1560900,제조업
A013890,지누스,1555929,제조업
A111770,영원무역,1559764,제조업
A000240,한국앤컴퍼니,1576692,제조업
A004490,세방전지,1575000,제조업
A181710,NHN,1430203,제조업
A001740,SK네트웍스,1387369,제조업
A003520,영진약품,1338775,제조업
A138040,메리츠금융지주,1303930,은행업
A005850,에스엘,1299078,제조업
A214320,이노션,1256000,제조업
A031430,신세계인터내셔날,1345890,제조업
A006120,SK디스커버리,1311708,제조업
A051600,한전KPS,1266750,제조업
A298020,효성티앤씨,1255028,제조업
A161890,한국콜마,1265329,제조업
A001440,대한전선,1126262,제조업
A093370,후성,1199258,제조업
A192080,더블유게임즈,1209042,제조업
A020560,아시아나항공,1227794,제조업
A073240,금호타이어,1213675,제조업
A016380,KG동부제철,1200107,제조업
A139130,DGB금융지주,1170489,은행업
A064960,S&T모티브,1125981,제조업
A120110,코오롱인더,1227537,제조업
A003850,보령제약,1138822,제조업
A005300,롯데칠성,1121890,제조업
A032350,롯데관광개발,1153440,제조업
A175330,JB금융지주,1103104,은행업
A192820,코스맥스,1125545,제조업
A023590,다우기술,1076799,제조업
A001120,LG상사,1075590,제조업
A042700,한미반도체,1068656,제조업
A071840,롯데하이마트,993885,제조업
A114090,GKL,1029897,제조업
A363280,티와이홀딩스,991899,제조업
A057050,현대홈쇼핑,1004400,제조업
A079160,CJ CGV,1051245,제조업
A007570,일양약품,1043986,제조업
A000670,영풍,991018,제조업
A001680,대상,1003060,제조업
A018670,SK가스,978406,제조업
A069260,휴켐스,946339,제조업
A000150,두산,946816,제조업
A005690,파미셀,962341,제조업
A003240,태광산업,944163,제조업
A014820,동원시스템즈,1075977,제조업
A284740,쿠쿠홈시스,960318,제조업
A003690,코리안리,929250,보험업
A079550,LIG넥스원,893200,제조업
A006040,동원산업,924927,제조업
A039130,하나투어,885138,제조업
A001880,대림건설,855667,제조업
A011000,진원생명과학,866319,제조업
A005440,현대그린푸드,930147,제조업
A210980,SK디앤디,851709,제조업
A103140,풍산,863148,제조업
A033270,유나이티드제약,974689,제조업
A298050,효성첨단소재,981109,제조업
A001230,동국제강,852214,제조업
A005880,대한해운,845178,제조업
A025540,한국단자,826951,제조업
A001800,오리온홀딩스,823787,제조업
A241590,화승엔터프라이즈,820272,제조업
A001820,삼화콘덴서,805613,제조업
A300720,한일시멘트,782655,제조업
A020000,한섬,795549,제조업
A089590,제주항공,825817,제조업
A000070,삼양홀딩스,782774,제조업
A271980,제일약품,774947,제조업
A000640,동아쏘시오홀딩스,775574,제조업
A272450,진에어,787500,제조업
A003230,삼양식품,757068,제조업
A036420,제이콘텐트리,716028,제조업
A081000,일진다이아,745656,제조업
A108670,LG하우시스,755975,제조업
A353200,대덕전자,736312,제조업
A192650,드림텍,728354,제조업
A192400,쿠쿠홀딩스,732581,제조업
A170900,동아에스티,736305,제조업
A267270,현대건설기계,715139,제조업
A049770,동원F&B,723586,제조업
A001060,JW중외제약,708664,제조업
A012630,HDC,713914,제조업
A280360,롯데제과,718672,제조업
A002320,한진,689086,제조업
A011930,신성이엔지,673797,제조업
A009450,경동나비엔,692481,제조업
A002840,미원상사,688345,제조업
A018250,애경산업,713068,제조업
A085620,미래에셋생명,681512,보험업
A034310,NICE,676199,제조업
A017810,풀무원,684264,제조업
A105630,한세실업,674000,제조업
A052690,한전기술,665028,제조업
A006390,한일현대시멘트,646779,제조업
A298040,효성중공업,682557,제조업
A145990,삼양사,660061,제조업
A003540,대신증권,649900,증권업
A082640,동양생명,644628,보험업
A267260,현대일렉트릭,659663,제조업
A002350,넥센타이어,672932,제조업
A005610,SPC삼립,656668,제조업
A286940,롯데정보통신,644336,제조업
A033660,아주캐피탈,664655,여신금융업
A003470,유안타증권,668649,증권업
A226320,잇츠한불,633757,제조업
A003530,한화투자증권,666171,증권업
A008490,서흥,630517,제조업
A115390,락앤락,641392,제조업
A001360,삼성제약,612420,제조업
A344820,케이씨씨글라스,629238,제조업
A281820,케이씨텍,636277,제조업
A097230,한진중공업,622059,제조업
A005070,코스모신소재,606895,제조업
A015350,부산가스,600600,제조업
A001630,종근당홀딩스,596173,제조업
A008730,율촌화학,644800,제조업
A000400,롯데손해보험,564812,보험업
A195870,해성디에스,589900,제조업
A298000,효성화학,575818,제조업
A005090,SGC에너지,561395,제조업
A005180,빙그레,569402,제조업
A017960,한국카본,582480,제조업
A268280,미원에스씨,553350,제조업
A068400,SK렌터카,539059,제조업
A024720,한국콜마홀딩스,547084,제조업
A001470,삼부토건,548122,제조업
A145720,덴티움,536838,제조업
A009970,영원무역홀딩스,538606,제조업
A001720,신영증권,511550,증권업
A009410,태영건설,503743,제조업
A033180,필룩스,477229,제조업
A034830,한국토지신탁,512553,기타금융업
A060980,한라홀딩스,512084,제조업
A009290,광동제약,504813,제조업
A030610,교보증권,504296,증권업
A027410,BGF,569515,제조업
A003060,에이프로젠제약,500213,제조업
A003070,코오롱글로벌,487822,제조업
A123890,한국자산신탁,493431,기타금융업
A001530,DI동일,482027,제조업
A008350,남선알미늄,496357,제조업
A034120,SBS,460878,제조업
A014830,유니드,492497,제조업
A025860,남해화학,462510,제조업
A249420,일동제약,467735,제조업
A037270,YG PLUS,425397,제조업
A009680,모토닉,471900,제조업
A001430,세아베스틸,457242,제조업
A010050,우리종금,458957,종합금융업
A000020,동화약품,474835,제조업
A322000,현대에너지솔루션,459200,제조업
A071320,지역난방공사,454466,제조업
A026890,디피씨,454292,제조업
A339770,교촌에프앤비,452184,제조업
A138250,엔에스쇼핑,444787,제조업
A001780,알루코,451816,제조업
A017390,서울가스,446000,제조업
A002780,진흥기업,428414,제조업
A093050,LF,448834,제조업
A016710,대성홀딩스,440047,제조업
A001500,현대차증권,416587,증권업
A001510,SK증권,434310,증권업
A033240,자화전자,406330,제조업
A002390,한독,423917,제조업
A053210,스카이라이프,423703,제조업
A126560,현대퓨처넷,427802,제조업
A003620,쌍용차,415057,제조업
A000370,한화손해보험,412088,보험업
A293480,하나제약,414720,제조업
A001200,유진투자증권,412651,증권업
A063160,종근당바이오,404864,제조업
A007810,코리아써키트,408639,제조업
A004700,조광피혁,398948,제조업
A029460,케이씨,394423,제조업
A083420,그린케미칼,380400,제조업
A002270,롯데푸드,396720,제조업
A214390,경보제약,389682,제조업
A006840,AK홀딩스,398752,제조업
A004430,송원산업,384000,제조업
A077500,유니퀘스트,404332,제조업
A006060,화승인더,380048,제조업
A037560,LG헬로비전,381813,제조업
A002210,동성제약,375854,제조업
A002310,아세아제지,370799,제조업
A003220,대원제약,379568,제조업
A011280,태림포장,372439,제조업
A084690,대상홀딩스,378421,제조업
A096760,JW홀딩스,375058,제조업
A102460,이연제약,396680,제조업
A092220,KEC,367043,제조업
A000140,하이트진로홀딩스,367827,제조업
A005420,코스모화학,360329,제조업
A005950,이수화학,357932,제조업
A005500,삼진제약,363485,제조업
A023800,인지컨트롤스,350957,제조업
A004710,한솔테크닉스,362842,제조업
A007460,에이프로젠 KIC,361840,제조업
A900140,엘브이엠씨홀딩스,370290,제조업
A317400,자이에스앤디,353529,제조업
A072710,농심홀딩스,355255,제조업
A000050,경방,353657,제조업
A183190,아세아시멘트,357635,제조업
A104700,한국철강,354125,제조업
A234080,JW생명과학,357069,제조업
A084680,이월드,352223,제조업
A002990,금호산업,341428,제조업
A002240,고려제강,300000,제조업
A000390,삼화페인트,331162,제조업
A075580,세진중공업,349624,제조업
A079430,현대리바트,349100,제조업
A016800,퍼시스,341550,제조업
A136490,선진,332914,제조업
A004690,삼천리,337784,제조업
A016580,환인제약,335731,제조업
A015860,일진홀딩스,385897,제조업
A019680,대교,321871,제조업
A213500,한솔제지,322498,제조업
A003300,한일홀딩스,324178,제조업
A095720,웅진씽크빅,315331,제조업
A002960,한국쉘석유,315900,제조업
A001390,KG케미칼,312968,제조업
A000480,조선내화,318400,제조업
A002620,제일파마홀딩스,311480,제조업
A161000,애경유화,304700,제조업
A298690,에어부산,317611,제조업
A001520,동양,316256,제조업
A005960,동부건설,306477,제조업
A091810,티웨이항공,314441,제조업
A016450,한세예스24홀딩스,304400,제조업
A007690,국도화학,302152,제조업
A058650,세아홀딩스,302800,제조업
A013580,계룡건설,295613,제조업
A004360,세방,305077,제조업
A012610,경인양행,308334,제조업
A122900,아이마켓코리아,308276,제조업
A272550,삼양패키징,296985,제조업
A001570,금양,291599,제조업
A306200,세아제강,292139,제조업
A033530,세종공업,294310,제조업
A002100,경농,293923,제조업
A002020,코오롱,289776,제조업
A009580,무림P&P,297809,제조업
A005810,풍산홀딩스,297736,제조업
A017940,E1,285376,제조업
A002150,도화엔지니어링,284934,제조업
A007340,디티알오토모티브,283830,제조업
A017550,수산중공업,266957,제조업
A079980,휴비스,281865,제조업
A036580,팜스코,278398,제조업
A084010,대한제강,292064,제조업
A308170,센트랄모텍,283700,제조업
A036530,S&T홀딩스,274720,제조업
A000430,대원강업,269390,제조업
A011500,한농화성,284594,제조업
A001940,KISCO홀딩스,270679,제조업
A101060,SBS미디어홀딩스,267202,제조업
A267850,아시아나IDT,273060,제조업
A025000,KPX케미칼,271040,제조업
A214330,금호에이치티,277076,제조업
A082740,HSD엔진,261930,제조업
A002630,오리엔트바이오,261447,제조업
A031440,신세계푸드,270686,제조업
A002810,삼영무역,256691,제조업
A029530,신도리코,260569,제조업
A144620,코오롱머티리얼,254037,제조업
A044450,KSS해운,258523,제조업
A005720,넥센,260224,제조업
A016590,신대양제지,255488,제조업
A037710,광주신세계,256800,제조업
A001130,대한제분,254345,제조업
A006490,인스코비,250255,제조업
A094280,효성ITX,254858,제조업
A020120,키다리스튜디오,250857,제조업
A003560,IHQ,242751,제조업
A004310,현대약품,245120,제조업
A008700,아남전자,256054,제조업
A008060,대덕,246042,제조업
A248170,샘표식품,249885,제조업
A092230,KPX홀딩스,245452,제조업
A004380,삼익THK,257250,제조업
A068290,삼성출판사,249500,제조업
A004960,한신공영,241249,제조업
A017180,명문제약,243107,제조업
A101530,해태제과식품,238758,제조업
A229640,LS전선아시아,241324,제조업
A011760,현대상사,228861,제조업
A005390,신성통상,232808,제조업
A030210,KTB투자증권,232812,증권업
A035510,신세계 I&C,241660,제조업
A089470,HDC현대EP,230637,제조업
A001070,대한방직,213855,제조업
A078520,에이블씨엔씨,220593,제조업
A016610,DB금융투자,224541,증권업
A200880,서연이화,220822,제조업
A003120,일성신약,221312,제조업
A030790,비케이탑스,211358,제조업
A003920,남양유업,219600,제조업
A014790,한라,221587,제조업
A001270,부국증권,217249,증권업
A070960,용평리조트,219729,제조업
A102260,동성코퍼레이션,221725,제조업
A138490,코오롱플라스틱,212800,제조업
A003570,S&T중공업,218138,제조업
A000680,LS네트웍스,223013,제조업
A007860,서연,210849,제조업
A003200,일신방직,214320,제조업
A000540,흥국화재,218104,보험업
A004980,성신양회,208632,제조업
A033920,무학,213750,제조업
A101140,인바이오젠,207019,제조업
A123690,한국화장품,210491,제조업
A091090,세원셀론텍,216323,제조업
A028100,동아지질,208150,제조업
A002030,아세아,211434,제조업
A001340,백광산업,203705,제조업
A015360,예스코홀딩스,207600,제조업
A005680,삼영전자,212000,제조업
A006890,태경케미컬,187340,제조업
A093230,이아이디,206876,제조업
A034300,신세계건설,203200,제조업
A000970,한국주철관,199048,제조업
A002170,삼양통상,198600,제조업
A001460,BYC,198628,제조업
A020760,일진디스플,161392,제조업
A095570,AJ네트웍스,196420,제조업
A055490,테이팩스,191065,제조업
A002900,동양물산,214898,제조업
A090350,노루페인트,198800,제조업
A003030,세아제강지주,195072,제조업
A004890,동일산업,192077,제조업
A023960,에쓰씨엔지니어링,176117,제조업
A000490,대동공업,191012,제조업
A001250,GS글로벌,195192,제조업
A092200,디아이씨,185693,제조업
A014160,대영포장,183187,제조업
A005320,국동,187626,제조업
A004560,현대비앤지스틸,191501,제조업
A001790,대한제당,187017,제조업
A025750,한솔홈데코,180466,제조업
A004440,삼일씨엔에스,187796,제조업
A004140,동방,190303,제조업
A013520,화승알앤에이,186076,제조업
A143210,핸즈코퍼레이션,179279,제조업
A009160,SIMPAC,185820,제조업
A007210,벽산,183741,제조업
A107590,미원홀딩스,178640,제조업
A002720,국제약품,184005,제조업
A000230,일동홀딩스,178299,제조업
A039570,HDC아이콘트롤스,190113,제조업
A011150,CJ씨푸드,179654,제조업
A007160,사조산업,175250,제조업
A012030,DB,177234,제조업
A012690,모나리자,176456,제조업
A003350,한국화장품제조,173122,제조업
A044820,코스맥스비티아이,173351,제조업
A077970,STX엔진,171646,제조업
A074610,이엔플러스,168640,제조업
A003580,넥스트사이언스,171019,제조업
A013870,지엠비코리아,170315,제조업
A015890,태경산업,173034,제조업
A003160,디아이,171972,제조업
A000180,성창기업지주,164963,제조업
A023450,동남합성,164255,제조업
A009470,삼화전기,162369,제조업
A004770,써니전자,164991,제조업
A102280,쌍방울,163243,제조업
A047400,유니온머티리얼,165690,제조업
A214420,토니모리,162817,제조업
A130660,한전산업,162511,제조업
A014280,금강공업,162230,제조업
A004540,깨끗한나라,161438,제조업
A004970,신라교역,160800,제조업
A007110,일신석재,155688,제조업
A007660,이수페타시스,156614,제조업
A003960,사조대림,157629,제조업
A004150,한솔홀딩스,158372,제조업
A012200,계양전기,157132,제조업
A004270,남성,154626,제조업
A100250,진양홀딩스,153992,제조업
A002460,화성산업,152522,제조업
A093240,형지엘리트,145960,제조업
A010690,화신,165872,제조업
A006380,카프로,153400,제조업
A004840,DRB동일,152265,제조업
A119650,KC코트렐,151450,제조업
A012280,영화금속,148971,제조업
A017900,광전자,151813,제조업
A128820,대성산업,151313,제조업
A013570,디와이,150022,제조업
A004720,우리들제약,156693,제조업
A009320,대우부품,152468,제조업
A008040,사조동아원,146790,제조업
A003830,대한화섬,148072,제조업
A000860,강남제비스코,147550,제조업
A000320,노루홀딩스,150855,제조업
A002070,비비안,145978,제조업
A163560,동일고무벨트,142643,제조업
A000700,유수홀딩스,144532,제조업
A013700,까뮤이앤씨,144713,제조업
A007540,샘표,147241,제조업
A002700,신일전자,143516,제조업
A024090,디씨엠,143910,제조업
A015590,큐로,141326,제조업
A006220,제주은행,134780,은행업
A117580,대성에너지,143825,제조업
A210540,디와이파워,145198,제조업
A120030,조선선재,141486,제조업
A011390,부산산업,144672,제조업
A012800,대창,145369,제조업
A004060,SG세계물산,143317,제조업
A001260,남광토건,137605,제조업
A008970,동양철관,142662,제조업
A006110,삼아알미늄,139150,제조업
A035150,백산,140844,제조업
A027740,마니커,142702,제조업
A002450,삼익악기,138965,제조업
A000520,삼일제약,138919,제조업
A134380,미원화학,138114,제조업
A002760,보락,139867,제조업
A282690,동아타이어,137330,제조업
A005740,크라운해태홀딩스,135556,제조업
A004250,NPC,131458,제조업
A002410,범양건영,135583,제조업
A009460,한창제지,132462,제조업
A009270,신원,131816,제조업
A002880,대유에이텍,134180,제조업
A067830,세이브존I&C,132562,제조업
A118000,우리들휴브레인,137086,제조업
A103590,일진전기,141276,제조업
A003480,한진중공업홀딩스,131555,제조업
A005430,한국공항,134887,제조업
A009070,KCTC,128100,제조업
A003460,유화증권,129565,증권업
A006740,영풍제지,126318,제조업
A024900,덕양산업,126678,제조업
A010600,웰바이오텍,123697,제조업
A075180,새론오토모티브,125760,제조업
A014580,태경비케이,141777,제조업
A085310,엔케이,119175,제조업
A001380,SG충방,124775,제조업
A009190,대양금속,132751,제조업
A002710,TCC스틸,120750,제조업
A001750,한양증권,128558,증권업
A009440,KC그린홀딩스,122944,제조업
A032560,황금에스티,121380,제조업
A244920,에이플러스에셋,120951,제조업
A100840,S&TC,121609,제조업
A008250,이건산업,120479,제조업
A000890,보해양조,127067,제조업
A053690,한미글로벌,121081,제조업
A012160,영흥,125191,제조업
A011090,에넥스,121483,제조업
A014530,극동유화,118905,제조업
A009200,무림페이퍼,123372,제조업
A010820,퍼스텍,118471,제조업
A129260,인터지스,108580,제조업
A004830,덕성,116032,제조업
A021050,서원,118212,제조업
A264900,크라운제과,116096,제조업
A023000,삼원강재,115600,제조업
A010960,삼호개발,116375,제조업
A003720,삼영화학,110840,제조업
A078000,텔코웨어,115947,제조업
A071970,STX중공업,114882,제조업
A012600,센트럴인사이트,120326,제조업
A011810,STX,112443,제조업
A092440,기신정기,112420,제조업
A134790,시디즈,113400,제조업
A002140,고려산업,111729,제조업
A001290,상상인증권,112447,증권업
A003650,미창석유,110295,제조업
A267290,경동도시가스,111423,제조업
A000220,유유제약,111288,제조업
A058850,KTcs,108420,제조업
A041650,상신브레이크,108431,제조업
A001550,조비,108258,제조업
A034590,인천도시가스,108931,제조업
A058430,포스코강판,106800,제조업
A005360,모나미,108282,제조업
A004080,신흥,106080,제조업
A005110,한창,104861,제조업
A002360,SH에너지화학,104132,제조업
A001020,페이퍼코리아,101632,제조업
A008600,윌비스,105882,제조업
A194370,제이에스코퍼레이션,107352,제조업
A016740,두올,105560,제조업
A015230,대창단조,104860,제조업
A006340,대원전선,105815,제조업
A002600,조흥,104100,제조업
A027970,세하,105340,제조업
A010100,한국프랜지,99268,제조업
A031820,콤텍시스템,104491,제조업
A000500,가온전선,98808,제조업
A011330,유니켐,102722,제조업
A227840,현대코퍼레이션홀딩스,101019,제조업
A145210,세화아이엠씨,106402,제조업
A005750,대림B&Co,101367,제조업
A007280,한국특수형강,102758,제조업
A007980,태평양물산,103040,제조업
A058860,KTis,100926,제조업
A006980,우성사료,102588,제조업
A002870,신풍제지,99458,제조업
A000300,대유플러스,102815,제조업
A035000,지투알,101558,제조업
A006090,사조오양,103650,제조업
A019440,세아특수강,99841,제조업
A014710,사조씨푸드,98490,제조업
A005870,휴니드,98953,제조업
A015540,쎌마테라퓨틱스,103593,제조업
A000650,천일고속,97473,제조업
A002200,한국수출포장,94800,제조업
A017040,광명전기,95126,제조업
A000910,유니온,96324,제조업
A013000,세우글로벌,94009,제조업
A000040,KR모터스,94411,제조업
A155660,DSR,96160,제조업
A010040,한국내화,93741,제조업
A014990,인디에프,92525,제조업
A007590,동방아그로,92191,제조업
A003080,성보화학,93493,제조업
A004870,티웨이홀딩스,101986,제조업
A008260,NI스틸,91091,제조업
A006370,대구백화점,90793,제조업
A016090,대현,89893,제조업
A092780,동양피스톤,89150,제조업
A002920,유성기업,86665,제조업
A025620,제이준코스메틱,89505,제조업
A005800,신영와코루,89190,제조업
A003610,방림,88013,제조업
A058730,다스코,86548,제조업
A105840,우진,85859,제조업
A017370,우신시스템,86717,제조업
A009310,참엔지니어링,92870,제조업
A005190,동성화학,86169,제조업
A100220,비상교육,85519,제조업
A001140,국보,84187,제조업
A014440,영보화학,85700,제조업
A026940,부국철강,84200,제조업
A009180,한솔로지스틱스,84905,제조업
A004450,삼화왕관,84236,제조업
A016880,웅진,84935,제조업
A133820,화인베스틸,83331,제조업
A023350,한국종합기술,81468,제조업
A001080,만호제강,81963,제조업
A014130,한익스프레스,82080,제조업
A004910,조광페인트,82432,제조업
A021820,세원정공,80900,제조업
A111110,호전실업,82000,제조업
A013360,일성건설,79146,제조업
A023810,인팩,75900,제조업
A024890,대원화성,75898,제조업
A069730,DSR제강,74880,제조업
A004410,서울식품,76400,제조업
A009770,삼정펄프,74749,제조업
A090080,평화산업,72471,제조업
A006660,삼성공조,73543,제조업
A008420,문배철강,71762,제조업
A004090,한국석유,75676,제조업
A000850,화천기공,72490,제조업
A011690,유양디앤유,71363,제조업
A012320,경동인베스트,71660,제조업
A008870,금비,71100,제조업
A001560,제일연마,71200,제조업
A084670,동양고속,70362,제조업
A090370,메타랩스,68467,제조업
A000590,CS홀딩스,68576,제조업
A012170,키위미디어그룹,68535,제조업
A003010,혜인,68903,제조업
A025820,이구산업,68222,제조업
A019180,티에이치엔,68130,제조업
A006570,대림통상,64478,제조업
A023150,MH에탄올,66038,제조업
A123700,SJM,63668,제조업
A069460,대호에이엘,64445,제조업
A010770,평화홀딩스,63767,제조업
A033250,체시스,49440,제조업
A010400,우진아이엔에스,61281,제조업
A005010,휴스틸,60516,제조업
A003780,진양산업,59150,제조업
A025560,미래산업,60841,제조업
A007120,미래아이앤지,59045,제조업
A007610,선도전기,61110,제조업
A011300,성안,58564,제조업
A002820,선창산업,57366,제조업
A010660,화천기계,57640,제조업
A000950,전방,58800,제조업
A044380,주연테크,57616,제조업
A011700,한신기계,56294,제조업
A001620,케이비아이동국실업,57787,제조업
A002220,한일철강,55612,제조업
A049800,우진플라임,56400,제조업
A024070,WISCOM,71958,제조업
A007630,폴루스바이오팜,55134,제조업
A025530,SJM홀딩스,55181,제조업
A003680,한성기업,55016,제조업
A051630,진양화학,53580,제조업
A109070,컨버즈,53880,제조업
A072130,유엔젤,52782,제조업
A018470,조일알미늄,51438,제조업
A088790,진도,50787,제조업
A018500,동원금속,52132,제조업
A008110,대동전자,55390,제조업
A006880,신송홀딩스,48912,제조업
A004100,태양금속,47160,제조업
A000760,이화산업,46340,제조업
A002690,동일제강,42825,제조업
A005820,원림,44000,제조업
A006200,한국전자홀딩스,44697,제조업
A011230,삼화전자,46120,제조업
A009140,경인전자,44846,제조업
A069640,한세엠케이,44537,제조업
A030720,동원수산,44490,제조업
A011420,갤럭시아에스엠,42840,제조업
A009810,엔케이물산,42818,제조업
A071950,코아스,39870,제조업
A005030,부산주공,42012,제조업
A019490,하이트론,43281,제조업
A014910,성문전자,40922,제조업
A071090,하이스틸,40499,제조업
A010420,한솔PNS,38015,제조업
A084870,TBH글로벌,37751,제조업
A010640,진양폴리,36600,제조업
A001210,금호전기,37144,제조업
A015260,에이엔피,35577,제조업
A001770,신화실업,31405,제조업
A001420,태원물산,33896,제조업
A015020,이스타코,30982,제조업
A003280,흥아해운,30117,제조업
A002420,세기상사,25108,제조업
A004920,씨아이테크,22689,제조업
A008500,일정실업,21060,제조업
A010580,지코,19762,제조업
A025890,한국주강,19226,제조업
